,geo,text,user,location,Subject,state
999,, I absolutely LOVE Congresswoman Boebert! We need more Members of Congress like her! ,____devnull,Texas,Joe Biden,Texas
,geo,text,user,location,Subject,state
2,,  So Greenberg offered Stone $250k in essentially untraceable currency to intervene on hi… ,bchadhill,"New Orleans, LA",Donald Trump,Louisiana
7,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Diana_Chumley,"Tennessee, USA",Donald Trump,Tennessee
11,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",Desertgramma1,"Arizona, USA",Donald Trump,Arizona
13,, This could be the lead-in every day:  Donald Trump Jr. is Furious That ________________,martyq01,New Jersey,Donald Trump,New Jersey
16,," Donald Trump, twice impeached, criminal activities throughout his four years, fascism, racism, sexism, narcissism. It all…",rradgoski,"Scranton, PA",Donald Trump,Pennsylvania
19,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,HoundsLou,"Colorado, USA",Donald Trump,Colorado
21,," Donald Trump said     ""Lock her up""and did nothingBiden said      ""Return to normalcy""and is now persecuting his polit…",Jakeyman1997,"Nicholasville, KY",Donald Trump,Kentucky
22,, Stop falling for Donald Trump's marketing ploys.He is so desperate for the attention.Don't quote him.Don't retweet hi…,GlendaEnglish17,"Texas, USA",Donald Trump,Texas
23,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,sensei328,"Kailua Kona, HI",Donald Trump,Hawaii
25,, FBI raids Donald Trump's lawyer Victoria Toensing's office and appartment in investigation of alleged dealings in Ukrain…,Mr_____sex,"DeLand, FL",Donald Trump,Florida
27,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",KrisPaap,"East of Milwaukee, WI",Donald Trump,Wisconsin
29,," In  tele-town hall with , Donald Trump reiterates his endorsement of Wright and calls the decis…",BudKennedy,"Fort Worth, Texas",Donald Trump,Texas
30,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",beatlebabe49,"Garden Grove, CA",Donald Trump,California
43,," ""If I wasn't president, we wouldn't have a vaccine."" -Former President Donald J. Trump #MWM",Candace21437099,"North Carolina, USA",Donald Trump,North Carolina
47,," After four years of Donald Trump, it’s just laughable to call Joe Biden divisive.",JMcCuneRP,"Louisa, VA, USA",Donald Trump,Virginia
49,, I would love to see Donald Trump on  . That would be a heck of a show to watch.,Mjaez1978,"Kentucky, USA",Donald Trump,Kentucky
54,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",jcmarbury,"Shaker Heights, OH",Donald Trump,Ohio
55,,Donald Trump Jr. is Furious That Liz Cheney Fist Bumped Joe Biden Last Night  ,Politics_PR,Minnesota,Donald Trump,Minnesota
56,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,Chrysta04934764,"Sacramento, CA",Donald Trump,California
58,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Johndnolan4884,"St Petersburg, FL",Donald Trump,Florida
62,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",KrisPaap,"East of Milwaukee, WI",Donald Trump,Wisconsin
64,, (🆚) BREAKING: Donald Trump is the most infamous and unrepentant serial federal witness tamperer in American history—Comey…,HenslerKate,"Kentucky, USA",Donald Trump,Kentucky
66,,"""The letter, which  recently obtained, was written after Greenberg asked Roger Stone to help him secu… ",JuanSaaa,"Washington, DC",Donald Trump,Washington
67,, . Kevin McCarthy wants us to forget what we all know is true: Donald Trump unleashed a mob to attack the Unit…,nursevictoria11,"Phoenix, AZ",Donald Trump,Arizona
69,," ""Liz Cheney is ahead of the curve... Donald Trump I believe in the coming future, as the Democrats get more and more wind i…",mccuebillie,"Olympia, WA",Donald Trump,Washington
73,," . on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; Operati…",SeStefanec,"Ilion, NY",Donald Trump,New York
75,, It took President Biden to help fix Flints water issues. Fuck Donald Trump.  ,thepheshow,New York,Donald Trump,New York
82,,Donald Trump Jr. is Furious That Liz Cheney Fist Bumped Joe Biden Last Night  via ,voteblue8888,"Washington, DC",Donald Trump,Washington
83,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",Ocelot55134969,"Arizona, USA",Donald Trump,Arizona
85,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",ThomasFriend4,"Marana, AZ",Donald Trump,Arizona
86,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,ConnieRadler,"Ramona, CA",Donald Trump,California
90,," ""What I told him was that Donald Trump doesn't care about anyone or anything, that he will be the next one to be thrown un…",jotitaleo,"Cape Cod, MA ",Donald Trump,Massachusetts
91,,Donald Trump on 911  via ,WaVyDaVy69,"Aqua, Florida, USA",Donald Trump,Florida
95,,"   Liz really caved the Republican Party is no more,  there are not anymore leaders left… ",MarieFlemings,"Chicago, IL",Donald Trump,Illinois
101,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",pistolstrikesbk,"Silicon Valley,  CA",Donald Trump,California
111,, Doesn't matter how you slice it; 2020's surge in voter turnout was led by young #GenZ and #millennial voters.Without them…,WeBeHealthy,"Thompsonville, MI",Donald Trump,Michigan
119,,"  they should, but probably won't for political reasons.",sheltgarner,"Richmond, Virginia",Donald Trump,Virginia
122,," THE INSIDE STORY OF TRUMP’S MONEY MANAllen Weisselberg, the steely financial sentry at the Trump Organization now in the…",Juliet_notRomeo,"California, USA",Donald Trump,California
123,, . Kevin McCarthy wants us to forget what we all know is true: Donald Trump unleashed a mob to attack the Unit…,KMamaBear03,"Boulder, Colorado",Donald Trump,Colorado
125,,"Pence did not discuss his own presidential ambitions during a 30-minute speech, spending more time talking about GO… ",usatodayDC,"Washington, D.C.",Donald Trump,Washington
140,, It took President Biden to help fix Flints water issues. Fuck Donald Trump.  ,BillySh87855549,"Altamonte Springs, FL",Donald Trump,Florida
142,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",Stumpy64512180,"Alabama, USA",Donald Trump,Alabama
145,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Nancabell,"Minnesota, USA",Donald Trump,Minnesota
147,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",NickB09121299,"Vero Beach, FL",Donald Trump,Florida
150,, James Gandolfini and Edie Falco reportedly shot a secret ‘Sopranos’ short film to try and convince LeBron James to sig…,Nickgetsbucketz,"Montclair, NJ",Donald Trump,New Jersey
153,,"       ""Letter written by J… ",jerichodav,"New York, USA",Donald Trump,New York
156,, Checking out the former guy’s apprentice in South Carolina. “I’d like to say thank you for the privilege of serving with Pres…,joanbushur,Missouri,Donald Trump,Missouri
158,, These new numbers show that Donald Trump really is finished  via . Bye-bye Asshole:,tuckerdemps,"New Orleans, LA",Donald Trump,Louisiana
162,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",GulliAz,"California, USA",Donald Trump,California
167,,  Lol. You bring up Donald Trump who is not even in any office. Poor thing you can’t handle… ,cherylwoofter,"Memphis, Tennessee",Donald Trump,Tennessee
168,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",ChasD3,Arizona,Donald Trump,Arizona
177,," Republicans: “Just because Donald Trump doesn’t go to church, accept Jesus Christ as his Lord and Savior, or follow any…",LEngelhorn,Oklahoma,Donald Trump,Oklahoma
179,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",vickib501,Alabama,Donald Trump,Alabama
181,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",SeaIslandBlue,"Beaufort, SC",Donald Trump,South Carolina
182,," “While Mike Pompeo was secretary of state and advising Donald Trump, Biden climate czar and former Secretary of State John…",OldPrague,"Beverly Hills, CA",Donald Trump,California
183,,  I'm glad..and gave u a heart for your tweet that u will be respectful...but he is so much mor… ,Stephenvette,"Denver, CO",Donald Trump,Colorado
187,," Joe Biden's first ever address to Congress as President drew an abysmal 11.6 million viewers.For comparison, Donald Trump's la…",davidbrod517,"New Jersey, USA",Donald Trump,New Jersey
192,," Mike Pence praised Trump and attacked Biden in his first public speech since leaving office, but he stayed silent about what…",RyanCla86684429,"Miami, FL",Donald Trump,Florida
194,," Mike Pence praised Trump and attacked Biden in his first public speech since leaving office, but he stayed silent about what…",CraigHarrisUSAT,"Phoenix, Arizona",Donald Trump,Arizona
198,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",ArgusC,"California, USA",Donald Trump,California
199,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",dcatlin,"San Diego, CA",Donald Trump,California
200,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",redhead1012,"Bettendorf, IA",Donald Trump,Iowa
205,," Permanently banning its most famous user, Donald Trump, and cracking down on the postings of right-wing figures does not appea…",Bookflip,"Providence, Rhode Island",Donald Trump,Rhode Island
209,,"Very, very unfair.😏😏😏 ",ElizabethMaiel7,"Allegany, NY",Donald Trump,New York
225,," Hours after Donald Trump called on Republicans to oust Senate GOP Leader Mitch McConnell, McConnell was asked if he wo…",ChuckRhodes15,"The Woodlands, TX",Donald Trump,Texas
227,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",chirico_sara,"Virginia, USA",Donald Trump,Virginia
228,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",BobbyJoeFrankl1,"North Carolina, USA",Donald Trump,North Carolina
237,, TRUMP-DeSANTIS 2024? Donald Trump ‘Considering’ Florida Governor as Potential Running-Mate ,newyorker1010,Florida,Donald Trump,Florida
239,, BREAKING: Andrew Giuliani just might be an even bigger moron than Donald #Trump Jr...,Sch531,"Atlanta, GA",Donald Trump,Georgia
240,," So you’re saying that Donald Trump’s DOJ did that? If so, you must be in deep trouble.",BrianOFahey1,"Washington, DC",Donald Trump,Washington
244,, Jan 6 was far more threatening to the American experiment than Sept 11 could ever have been. The (mainly) Saudi hijackers cou…,ChristaAllan,"Madison, MS",Donald Trump,Mississippi
245,, Donald Trump administration and  created the real border crisis.,Mnative13,Michigan,Donald Trump,Michigan
250,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Stevens18Clint,"Near the Columbia Airport, SC",Donald Trump,South Carolina
252,, ... was Donald J. Trump. Hands down.,JumpintraxJack,"Vail, AZ",Donald Trump,Arizona
257,," Donald trump has poked the bear. He may have control over the josh, Ted, Matt and Johnson’s , but not Mitch.",Barbtomko1,"Chicago, IL",Donald Trump,Illinois
258,,Donald Trump Jr. Comes For Rep. Liz Cheney After She Fist-Bumps President Biden  ,OurProgressive,"San Francisco, CA",Donald Trump,California
260,,Not a supporter of Donald J Trump  ,mymoneyisup,Michigan ,Donald Trump,Michigan
262,,"Donald Trump Reacts to ""BIG Victory"" in Struggle for Election Transparency in Arizona ",Rightwinger65,"Lake Forest, IL",Donald Trump,Illinois
270,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",UBRox1,"Ames, IA",Donald Trump,Iowa
272,," 🤚 - however, biden is a real leader but ONLY for a Communist Nation or Criminal Organization.  [We NEED… ",DanielTravers77,"Cortlandt-Peekskill, New York",Donald Trump,New York
276,," Donald Trump, twice impeached, criminal activities throughout his four years, fascism, racism, sexism, narcissism. It all…",mattpierce1970,"Lansing, MI",Donald Trump,Michigan
300,," Permanently banning its most famous user, Donald Trump, and cracking down on the postings of right-wing figures does not appea…",Dr_CorbinCWong,"New York, NY",Donald Trump,New York
301,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",fillagainb,"Lafayette, Louisiana",Donald Trump,Louisiana
302,," Permanently banning its most famous user, Donald Trump, and cracking down on the postings of right-wing figures does not appea…",freddykills,New Jersey,Donald Trump,New Jersey
308,, Trump Says Raid On Giuliani’s Apartment Is Like Nothing Anyone ‘Has Ever Seen Before’ ,JodyHal77671115,"Oklahoma City, OK",Donald Trump,Oklahoma
309,,   So you must’ve hated Donald Trump? Because he was the most pro-Zionist president of all time.,ComradeIslam,"Bucktown, NYC ➡️ Bay Area, CA",Donald Trump,California
312,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",rhapsodynbloom,"West Melbourne, FL",Donald Trump,Florida
319,," . on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; Operati…",MarkMeadows,"Washington, DC",Donald Trump,Washington
325,,It took President Biden to help fix Flints water issues. Fuck Donald Trump.  ,DetroitSteel_,"Detroit, MI",Donald Trump,Michigan
326,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",rubydiana,"South Carolina, USA",Donald Trump,South Carolina
329,," Donald Trump, twice impeached, criminal activities throughout his four years, fascism, racism, sexism, narcissism. It all…",gangster_kitty,"Alvin, TX",Donald Trump,Texas
331,," Fist-bumping GOP Rep. Liz Cheney ""comes from a time and place when the GOP wasn’t entirely made up of reactionary asshat…",LyleWanda,"North Las Vegas, Nevada ",Donald Trump,Nevada
332,, Donald Plays His Trump Card On Joe’s Speech – He Accuses Biden Of Being ‘Very Ungracious’ For Giving Him No Credit for Vaccin…,lisa_kinka,"Florida, USA",Donald Trump,Florida
335,, These new numbers show that Donald Trump really is finished  via . Bye-bye Asshole:,LoveIsL10218947,"New Orleans, LA",Donald Trump,Louisiana
336,," “It is the second time that a lawyer for Donald Trump has seen his own place raided. Last time, everyone remembers, it w…",Whittymeg1,Oregon,Donald Trump,Oregon
341,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",jeffrygc,"Michigan, USA",Donald Trump,Michigan
353,," This is why I saw Donald Trump was a symptom, not the disease.He recognized the growing frustration resulting from hypercap…",krunk84,"Tampa, FL",Donald Trump,Florida
359,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",BairdWildLife,"Goldstream, Fairbanks, Alaska",Donald Trump,Alaska
360,," To fix the system, we must first acknowledge that it’s broken. Join our conversation tomorrow with host of …",courtcan,"Oklahoma City, OK",Donald Trump,Oklahoma
364,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",rrnunez,"Seattle, WA",Donald Trump,Washington
371,, We're still uncovering so much about Trump's grifting ,ArgusC,"California, USA",Donald Trump,California
372,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",TheChildrenHour,"Finger Lakes Region, NY",Donald Trump,New York
374,," . on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; Operati…",OldSoldierRadio,"Fort Hood, TX",Donald Trump,Texas
384,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",kbrown65807,"Springfield, MO",Donald Trump,Missouri
391,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,bridgetsimonds0,"Philadelphia, PA",Donald Trump,Pennsylvania
393,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",WeBeHealthy,"Thompsonville, MI",Donald Trump,Michigan
395,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",ChrisAlex13927,"Newark, NJ",Donald Trump,New Jersey
398,, Donald Trump set a really low bar for Joe Biden's speech to Congress (Opinion) I love the headline…,pearlfromca,"California, USA",Donald Trump,California
400,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,Firestorm1776,"Seattle, WA",Donald Trump,Washington
401,, Am I the only one who's wondering whether the evidence seized from the Rudy raid will somehow implicate donald trump in…,karenkmason1,Wisconsin,Donald Trump,Wisconsin
406,,  GREAT meet the new Donald Trump Jr!,Jennosoupforyou,"St John, IN",Donald Trump,Indiana
407,," Donald Trump, twice impeached, criminal activities throughout his four years, fascism, racism, sexism, narcissism. It all…",DcTerrico,Oklahoma,Donald Trump,Oklahoma
408,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",RebaHere,"North Carolina, USA",Donald Trump,North Carolina
409,, ????? she did a very poor job as First Lady! She did not care for the American people!! She wanted t… ,stablegenius53,"Arizona, USA",Donald Trump,Arizona
410,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",NminMic,"Pennsylvania, USA",Donald Trump,Pennsylvania
414,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",jillyjasper,"Michigan, USA",Donald Trump,Michigan
416,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",JacquieWells4,"New York, USA",Donald Trump,New York
417,,Donald Trump Is Thinking Of This Politician As A Running Mate In 2024  #SmartNews,DiannaRakestraw,"Boswell's Corner, VA",Donald Trump,Virginia
420,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,BErickson_BIO,"Washington, D.C.",Donald Trump,Washington
422,," Lincoln: Thank you, James Buchanan. FDR: Thank you, Herbert Hoover. Obama: Thank you, George W. Bus… ",TimMcFarlandOR,"Salem, OR",Donald Trump,Oregon
423,," . on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; Operati…",YvetteMonet11,"Anaheim, CA",Donald Trump,California
426,, Never forget: Tim Scott was unfailingly loyal to Donald Trump. And is to Mitch McConnell.,Nastyness61,"San Diego, CA",Donald Trump,California
427,, He can't imagine people with disagreements being civil to each other. ,macchica26,"Maple Grove, MN",Donald Trump,Minnesota
428,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",BobbyGrannie,"Texas, USA",Donald Trump,Texas
438,, Who I want to host SNL in 2021! (By Lorne Michaels)- Donald Trump again?- Elon Musk a must- Duterte?- Putin would…,nichdemarco,New Jersey,Donald Trump,New Jersey
440,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",tcj,"Washington, DC",Donald Trump,Washington
445,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",azpublic1,"Arizona, USA",Donald Trump,Arizona
449,," January 6th cannot just be forgotten. A sitting President betrayed his oath of office, attempted an insurrection to stay…",DcTerrico,Oklahoma,Donald Trump,Oklahoma
451,,"1/4. Dear Patriots!I want to extend this invitation to a great event that is near and dear to my heart, as well a… ",TTrumpette,"Palm Beach, FL",Donald Trump,Florida
452,,"1/4. Dear Patriots!I want to extend this invitation to a great event that is near and dear to my heart, as well a… ",UnstoppableMeBk,"Palm Beach, FL",Donald Trump,Florida
453,," Okay well we ca blame Joe Biden and use him as a scapegoat and then lie to our base, redraw the Ma… ",StevenDb8386,California ,Donald Trump,California
460,, SCOOP:  obtained documents and a video indicating  apparently made false statements in his swor…,viresethonestas,"Philadadelphia, PA",Donald Trump,Pennsylvania
461,," The Senate minority leader insisted on Thursday that the ex-president is part of the GOP's past, and has no future in Washi…",APF2925,"Georgia, USA",Donald Trump,Georgia
462,,". on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; O… ",NatalieJHarp,"California, USA",Donald Trump,California
467,,"  the question is -- does Rudy have proof of that, though?",sheltgarner,"Richmond, Virginia",Donald Trump,Virginia
470,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Happy2BNana,"Texas, USA",Donald Trump,Texas
473,," ""What I told him was that Donald Trump doesn't care about anyone or anything, that he will be the next one to be thrown un…",JordanShhh,"Phoenix, AZ",Donald Trump,Arizona
474,, Never forget: Tim Scott was unfailingly loyal to Donald Trump. And is to Mitch McConnell.,WaymackR,Texas,Donald Trump,Texas
476,,"Donald J Trump is not alone in holding that opinion.  While the cosy clique pat each other on the back, the vast ma… ",JeaniefaetroonJ,Texas,Donald Trump,Texas
480,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,13thPanther,"Upstate, NY",Donald Trump,New York
483,,"   if we could get proof of what he meant by that statement, well, there yo… ",sheltgarner,"Richmond, Virginia",Donald Trump,Virginia
484,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",JMcCuneRP,"Louisa, VA, USA",Donald Trump,Virginia
496,, We're still uncovering so much about Trump's grifting ,RogeliodaP,"Los Angeles, CA",Donald Trump,California
